key,value
brandName,POOJYO
tagline,"Premium Ganpati Flower Garlands, delivered across Mumbai"
heroSubtext,"Fresh, handcrafted garlands for your Ganpati at home"
heroBadge,Ganpati 2026 · Booking Open
heroVideo,
heroVideoPoster,
whatsappNumber,919321481843
phoneNumber,919321481843
googleRating,
googleReviewCount,
googleProfileUrl,https://maps.app.goo.gl/u63WMexroJ4j5jk57
storeName,POOJYO
storeAddress,"No. 94/A, Shell Colony Road, Sai Baba Nagar, Chembur, Mumbai, Maharashtra 400071"
storeHours,"Mon–Sun, 9:00 AM – 9:30 PM"
mapsEmbedUrl,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3770.987274734572!2d72.8950794!3d19.064297099999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c94a9ed0e871%3A0x31a4734d592e706!2sPoojyo!5e0!3m2!1sen!2sin!4v1787237045669!5m2!1sen!2sin
getDirectionsUrl,"https://www.google.com/maps/dir//No+94%2FA,+Poojyo,+Shop,+Shell+Colony+Rd,+Sai+Baba+Nagar,+Kurla,+Mumbai,+Maharashtra+400071/@19.0642971,72.8925045,17z/data=!4m17!1m7!3m6!1s0x3be7c94a9ed0e871:0x31a4734d592e706!2sPoojyo!8m2!3d19.0642971!4d72.8950794!16s%2Fg%2F11zdhr2t3_!4m8!1m0!1m5!1m1!1s0x3be7c94a9ed0e871:0x31a4734d592e706!2m2!1d72.8950794!2d19.0642971!3e0?entry=ttu&g_ep=EgoyMDI2MDgxNy4wIKXMDSoASAFQAw%3D%3D"
garlandBookingNotice,Premium garlands — please book at least 1 day in advance
deliveryChembur,Free delivery within Chembur on eligible package orders
deliveryMumbai,Mumbai-wide delivery available. Charges may apply outside Chembur.
decorationDeadline,12 September 2026
festivalBanner,
